col_key,season,location,location_name,col_id
2020/2021__04,2020/2021,04,Arizona,2
2020/2021__09,2020/2021,09,Connecticut,6
2020/2021__13,2020/2021,13,Georgia,10
2020/2021__26,2020/2021,26,Michigan,22
2020/2021__32,2020/2021,32,Nevada,28
2020/2021__36,2020/2021,36,New York,32
2020/2021__45,2020/2021,45,South Carolina,40
2020/2021__46,2020/2021,46,South Dakota,41
2020/2021__47,2020/2021,47,Tennessee,42
2020/2021__US,2020/2021,US,US,52
2021/2022__01,2021/2022,01,Alabama,53
2021/2022__02,2021/2022,02,Alaska,54
2021/2022__04,2021/2022,04,Arizona,55
2021/2022__05,2021/2022,05,Arkansas,56
2021/2022__06,2021/2022,06,California,57
2021/2022__08,2021/2022,08,Colorado,58
2021/2022__09,2021/2022,09,Connecticut,59
2021/2022__10,2021/2022,10,Delaware,60
2021/2022__11,2021/2022,11,District of Columbia,61
2021/2022__12,2021/2022,12,Florida,62
2021/2022__13,2021/2022,13,Georgia,63
2021/2022__15,2021/2022,15,Hawaii,64
2021/2022__16,2021/2022,16,Idaho,65
2021/2022__17,2021/2022,17,Illinois,66
2021/2022__18,2021/2022,18,Indiana,67
2021/2022__19,2021/2022,19,Iowa,68
2021/2022__20,2021/2022,20,Kansas,69
2021/2022__21,2021/2022,21,Kentucky,70
2021/2022__22,2021/2022,22,Louisiana,71
2021/2022__23,2021/2022,23,Maine,72
2021/2022__24,2021/2022,24,Maryland,73
2021/2022__25,2021/2022,25,Massachusetts,74
2021/2022__26,2021/2022,26,Michigan,75
2021/2022__27,2021/2022,27,Minnesota,76
2021/2022__28,2021/2022,28,Mississippi,77
2021/2022__29,2021/2022,29,Missouri,78
2021/2022__30,2021/2022,30,Montana,79
2021/2022__31,2021/2022,31,Nebraska,80
2021/2022__32,2021/2022,32,Nevada,81
2021/2022__33,2021/2022,33,New Hampshire,82
2021/2022__34,2021/2022,34,New Jersey,83
2021/2022__35,2021/2022,35,New Mexico,84
2021/2022__36,2021/2022,36,New York,85
2021/2022__37,2021/2022,37,North Carolina,86
2021/2022__38,2021/2022,38,North Dakota,87
2021/2022__39,2021/2022,39,Ohio,88
2021/2022__40,2021/2022,40,Oklahoma,89
2021/2022__41,2021/2022,41,Oregon,90
2021/2022__42,2021/2022,42,Pennsylvania,91
2021/2022__44,2021/2022,44,Rhode Island,92
2021/2022__45,2021/2022,45,South Carolina,93
2021/2022__46,2021/2022,46,South Dakota,94
2021/2022__47,2021/2022,47,Tennessee,95
2021/2022__48,2021/2022,48,Texas,96
2021/2022__49,2021/2022,49,Utah,97
2021/2022__50,2021/2022,50,Vermont,98
2021/2022__51,2021/2022,51,Virginia,99
2021/2022__53,2021/2022,53,Washington,100
2021/2022__54,2021/2022,54,West Virginia,101
2021/2022__55,2021/2022,55,Wisconsin,102
2021/2022__56,2021/2022,56,Wyoming,103
2021/2022__72,2021/2022,72,Puerto Rico,104
2021/2022__US,2021/2022,US,US,105
2022/2023__01,2022/2023,01,Alabama,106
2022/2023__02,2022/2023,02,Alaska,107
2022/2023__04,2022/2023,04,Arizona,108
2022/2023__05,2022/2023,05,Arkansas,109
2022/2023__06,2022/2023,06,California,110
2022/2023__08,2022/2023,08,Colorado,111
2022/2023__09,2022/2023,09,Connecticut,112
2022/2023__10,2022/2023,10,Delaware,113
2022/2023__11,2022/2023,11,District of Columbia,114
2022/2023__12,2022/2023,12,Florida,115
2022/2023__13,2022/2023,13,Georgia,116
2022/2023__15,2022/2023,15,Hawaii,117
2022/2023__16,2022/2023,16,Idaho,118
2022/2023__17,2022/2023,17,Illinois,119
2022/2023__18,2022/2023,18,Indiana,120
2022/2023__19,2022/2023,19,Iowa,121
2022/2023__20,2022/2023,20,Kansas,122
2022/2023__21,2022/2023,21,Kentucky,123
2022/2023__22,2022/2023,22,Louisiana,124
2022/2023__23,2022/2023,23,Maine,125
2022/2023__24,2022/2023,24,Maryland,126
2022/2023__25,2022/2023,25,Massachusetts,127
2022/2023__26,2022/2023,26,Michigan,128
2022/2023__27,2022/2023,27,Minnesota,129
2022/2023__28,2022/2023,28,Mississippi,130
2022/2023__29,2022/2023,29,Missouri,131
2022/2023__30,2022/2023,30,Montana,132
2022/2023__31,2022/2023,31,Nebraska,133
2022/2023__32,2022/2023,32,Nevada,134
2022/2023__33,2022/2023,33,New Hampshire,135
2022/2023__34,2022/2023,34,New Jersey,136
2022/2023__35,2022/2023,35,New Mexico,137
2022/2023__36,2022/2023,36,New York,138
2022/2023__37,2022/2023,37,North Carolina,139
2022/2023__38,2022/2023,38,North Dakota,140
2022/2023__39,2022/2023,39,Ohio,141
2022/2023__40,2022/2023,40,Oklahoma,142
2022/2023__41,2022/2023,41,Oregon,143
2022/2023__42,2022/2023,42,Pennsylvania,144
2022/2023__44,2022/2023,44,Rhode Island,145
2022/2023__45,2022/2023,45,South Carolina,146
2022/2023__46,2022/2023,46,South Dakota,147
2022/2023__47,2022/2023,47,Tennessee,148
2022/2023__48,2022/2023,48,Texas,149
2022/2023__49,2022/2023,49,Utah,150
2022/2023__50,2022/2023,50,Vermont,151
2022/2023__51,2022/2023,51,Virginia,152
2022/2023__53,2022/2023,53,Washington,153
2022/2023__54,2022/2023,54,West Virginia,154
2022/2023__55,2022/2023,55,Wisconsin,155
2022/2023__56,2022/2023,56,Wyoming,156
2022/2023__72,2022/2023,72,Puerto Rico,157
2022/2023__US,2022/2023,US,US,158
2023/2024__01,2023/2024,01,Alabama,159
2023/2024__02,2023/2024,02,Alaska,160
2023/2024__04,2023/2024,04,Arizona,161
2023/2024__05,2023/2024,05,Arkansas,162
2023/2024__06,2023/2024,06,California,163
2023/2024__08,2023/2024,08,Colorado,164
2023/2024__09,2023/2024,09,Connecticut,165
2023/2024__10,2023/2024,10,Delaware,166
2023/2024__11,2023/2024,11,District of Columbia,167
2023/2024__12,2023/2024,12,Florida,168
2023/2024__13,2023/2024,13,Georgia,169
2023/2024__15,2023/2024,15,Hawaii,170
2023/2024__16,2023/2024,16,Idaho,171
2023/2024__17,2023/2024,17,Illinois,172
2023/2024__18,2023/2024,18,Indiana,173
2023/2024__19,2023/2024,19,Iowa,174
2023/2024__20,2023/2024,20,Kansas,175
2023/2024__21,2023/2024,21,Kentucky,176
2023/2024__22,2023/2024,22,Louisiana,177
2023/2024__23,2023/2024,23,Maine,178
2023/2024__24,2023/2024,24,Maryland,179
2023/2024__26,2023/2024,26,Michigan,181
2023/2024__28,2023/2024,28,Mississippi,183
2023/2024__29,2023/2024,29,Missouri,184
2023/2024__30,2023/2024,30,Montana,185
2023/2024__31,2023/2024,31,Nebraska,186
2023/2024__32,2023/2024,32,Nevada,187
2023/2024__33,2023/2024,33,New Hampshire,188
2023/2024__34,2023/2024,34,New Jersey,189
2023/2024__35,2023/2024,35,New Mexico,190
2023/2024__36,2023/2024,36,New York,191
2023/2024__37,2023/2024,37,North Carolina,192
2023/2024__38,2023/2024,38,North Dakota,193
2023/2024__39,2023/2024,39,Ohio,194
2023/2024__40,2023/2024,40,Oklahoma,195
2023/2024__41,2023/2024,41,Oregon,196
2023/2024__42,2023/2024,42,Pennsylvania,197
2023/2024__44,2023/2024,44,Rhode Island,198
2023/2024__45,2023/2024,45,South Carolina,199
2023/2024__46,2023/2024,46,South Dakota,200
2023/2024__47,2023/2024,47,Tennessee,201
2023/2024__48,2023/2024,48,Texas,202
2023/2024__49,2023/2024,49,Utah,203
2023/2024__50,2023/2024,50,Vermont,204
2023/2024__51,2023/2024,51,Virginia,205
2023/2024__53,2023/2024,53,Washington,206
2023/2024__54,2023/2024,54,West Virginia,207
2023/2024__55,2023/2024,55,Wisconsin,208
2023/2024__56,2023/2024,56,Wyoming,209
2023/2024__72,2023/2024,72,Puerto Rico,210
2023/2024__US,2023/2024,US,US,211
2024/2025__01,2024/2025,01,Alabama,212
2024/2025__02,2024/2025,02,Alaska,213
2024/2025__04,2024/2025,04,Arizona,214
2024/2025__05,2024/2025,05,Arkansas,215
2024/2025__06,2024/2025,06,California,216
2024/2025__08,2024/2025,08,Colorado,217
2024/2025__09,2024/2025,09,Connecticut,218
2024/2025__10,2024/2025,10,Delaware,219
2024/2025__11,2024/2025,11,District of Columbia,220
2024/2025__12,2024/2025,12,Florida,221
2024/2025__13,2024/2025,13,Georgia,222
2024/2025__15,2024/2025,15,Hawaii,223
2024/2025__16,2024/2025,16,Idaho,224
2024/2025__17,2024/2025,17,Illinois,225
2024/2025__18,2024/2025,18,Indiana,226
2024/2025__19,2024/2025,19,Iowa,227
2024/2025__20,2024/2025,20,Kansas,228
2024/2025__21,2024/2025,21,Kentucky,229
2024/2025__22,2024/2025,22,Louisiana,230
2024/2025__23,2024/2025,23,Maine,231
2024/2025__24,2024/2025,24,Maryland,232
2024/2025__26,2024/2025,26,Michigan,234
2024/2025__28,2024/2025,28,Mississippi,236
2024/2025__29,2024/2025,29,Missouri,237
2024/2025__30,2024/2025,30,Montana,238
2024/2025__31,2024/2025,31,Nebraska,239
2024/2025__32,2024/2025,32,Nevada,240
2024/2025__33,2024/2025,33,New Hampshire,241
2024/2025__34,2024/2025,34,New Jersey,242
2024/2025__35,2024/2025,35,New Mexico,243
2024/2025__36,2024/2025,36,New York,244
2024/2025__37,2024/2025,37,North Carolina,245
2024/2025__38,2024/2025,38,North Dakota,246
2024/2025__39,2024/2025,39,Ohio,247
2024/2025__40,2024/2025,40,Oklahoma,248
2024/2025__41,2024/2025,41,Oregon,249
2024/2025__42,2024/2025,42,Pennsylvania,250
2024/2025__44,2024/2025,44,Rhode Island,251
2024/2025__45,2024/2025,45,South Carolina,252
2024/2025__46,2024/2025,46,South Dakota,253
2024/2025__47,2024/2025,47,Tennessee,254
2024/2025__48,2024/2025,48,Texas,255
2024/2025__49,2024/2025,49,Utah,256
2024/2025__50,2024/2025,50,Vermont,257
2024/2025__51,2024/2025,51,Virginia,258
2024/2025__53,2024/2025,53,Washington,259
2024/2025__55,2024/2025,55,Wisconsin,261
2024/2025__56,2024/2025,56,Wyoming,262
2024/2025__72,2024/2025,72,Puerto Rico,263
2024/2025__US,2024/2025,US,US,264
